filepath,surprise,fear,disgust,happiness,sadness,anger
dataset/validation_set/img496_sadness.jpg,0.12,0.14,0.16,0.19,0.21,0.18
dataset/validation_set/img358_happiness.jpg,0.14,0.15,0.16,0.14,0.21,0.2
dataset/validation_set/img190_fear.jpg,0.14,0.15,0.17,0.15,0.2,0.18
dataset/validation_set/img191_fear.jpg,0.16,0.15,0.14,0.17,0.19,0.2
dataset/validation_set/img081_surprise.jpg,0.14,0.14,0.16,0.19,0.18,0.19
dataset/validation_set/img247_disgust.jpg,0.14,0.16,0.18,0.18,0.17,0.17
dataset/validation_set/img102_fear.jpg,0.15,0.16,0.16,0.17,0.2,0.17
dataset/validation_set/img103_fear.jpg,0.14,0.15,0.15,0.17,0.19,0.2
dataset/validation_set/img237_disgust.jpg,0.14,0.15,0.16,0.18,0.18,0.18
dataset/validation_set/img086_surprise.jpg,0.14,0.14,0.17,0.17,0.21,0.18
dataset/validation_set/img504_anger.jpg,0.12,0.18,0.14,0.17,0.21,0.18
dataset/validation_set/img079_surprise.jpg,0.16,0.15,0.18,0.18,0.18,0.15
dataset/validation_set/img510_anger.jpg,0.13,0.17,0.16,0.17,0.2,0.17
dataset/validation_set/img269_disgust.jpg,0.13,0.17,0.18,0.18,0.16,0.18
dataset/validation_set/img445_sadness.jpg,0.14,0.16,0.16,0.18,0.2,0.16
dataset/validation_set/img361_happiness.jpg,0.15,0.14,0.17,0.21,0.17,0.17
dataset/validation_set/img294_disgust.jpg,0.16,0.14,0.15,0.17,0.21,0.17
dataset/validation_set/img219_disgust.jpg,0.15,0.17,0.16,0.17,0.18,0.17
dataset/validation_set/img435_sadness.jpg,0.14,0.16,0.16,0.2,0.19,0.15
dataset/validation_set/img376_happiness.jpg,0.15,0.16,0.17,0.17,0.16,0.18
dataset/validation_set/img093_surprise.jpg,0.15,0.17,0.17,0.17,0.18,0.16
dataset/validation_set/img039_surprise.jpg,0.14,0.16,0.14,0.16,0.2,0.21
dataset/validation_set/img531_anger.jpg,0.15,0.15,0.15,0.19,0.19,0.17
dataset/validation_set/img429_sadness.jpg,0.14,0.19,0.16,0.17,0.18,0.16
dataset/validation_set/img205_disgust.jpg,0.14,0.16,0.15,0.17,0.2,0.18
dataset/validation_set/img288_disgust.jpg,0.13,0.18,0.14,0.18,0.19,0.18
dataset/validation_set/img094_surprise.jpg,0.16,0.16,0.18,0.17,0.16,0.18
dataset/validation_set/img582_anger.jpg,0.17,0.16,0.18,0.14,0.17,0.18
dataset/validation_set/img459_sadness.jpg,0.16,0.17,0.15,0.15,0.19,0.17
dataset/validation_set/img275_disgust.jpg,0.14,0.17,0.16,0.2,0.18,0.14
dataset/validation_set/img407_sadness.jpg,0.14,0.15,0.18,0.18,0.16,0.2
dataset/validation_set/img596_anger.jpg,0.14,0.16,0.17,0.16,0.18,0.19
dataset/validation_set/img372_happiness.jpg,0.13,0.15,0.15,0.2,0.17,0.2
dataset/validation_set/img175_fear.jpg,0.13,0.18,0.17,0.17,0.17,0.18
dataset/validation_set/img477_sadness.jpg,0.14,0.16,0.15,0.18,0.19,0.18
dataset/validation_set/img365_happiness.jpg,0.14,0.13,0.18,0.2,0.17,0.19
dataset/validation_set/img174_fear.jpg,0.16,0.17,0.16,0.15,0.19,0.16
dataset/validation_set/img525_anger.jpg,0.16,0.18,0.16,0.16,0.19,0.16
dataset/validation_set/img141_fear.jpg,0.15,0.15,0.16,0.17,0.18,0.19
dataset/validation_set/img140_fear.jpg,0.14,0.15,0.19,0.17,0.17,0.19
dataset/validation_set/img573_anger.jpg,0.16,0.16,0.17,0.17,0.16,0.17
dataset/validation_set/img008_surprise.jpg,0.14,0.14,0.15,0.2,0.21,0.16
dataset/validation_set/img412_sadness.jpg,0.14,0.19,0.15,0.17,0.2,0.15
dataset/validation_set/img382_happiness.jpg,0.15,0.12,0.17,0.2,0.19,0.17
dataset/validation_set/img509_anger.jpg,0.17,0.17,0.17,0.17,0.17,0.16
dataset/validation_set/img328_happiness.jpg,0.16,0.18,0.17,0.16,0.15,0.16
dataset/validation_set/img395_happiness.jpg,0.12,0.14,0.18,0.18,0.17,0.2
dataset/validation_set/img462_sadness.jpg,0.16,0.18,0.19,0.14,0.17,0.15
