S067_005_00000022_happiness.jpg,0
S069_004_00000017_happiness.jpg,0
S057_006_00000033_happiness.jpg,0
S037_006_00000021_happiness.jpg,0
S138_005_00000016_happiness.jpg,0
S108_008_00000013_happiness.jpg,0
S133_010_00000014_happiness.jpg,0
S050_006_00000023_happiness.jpg,0
S085_002_00000014_happiness.jpg,0
S034_005_00000010_happiness.jpg,0
S055_005_00000045_happiness.jpg,0
S114_006_00000023_happiness.jpg,0
S115_008_00000017_happiness.jpg,0
S106_006_00000011_happiness.jpg,0
S060_002_00000026_happiness.jpg,0
S087_005_00000012_happiness.jpg,0
S074_005_00000043_happiness.jpg,0
S071_005_00000021_happiness.jpg,0
S061_002_00000015_happiness.jpg,0
S091_003_00000021_happiness.jpg,0
S056_004_00000020_happiness.jpg,0
S083_003_00000019_happiness.jpg,0
S135_012_00000020_happiness.jpg,0
S066_003_00000012_happiness.jpg,0
S100_006_00000016_happiness.jpg,0
S096_004_00000011_happiness.jpg,0
S062_004_00000024_happiness.jpg,0
S134_004_00000015_happiness.jpg,0
S086_002_00000015_happiness.jpg,0
S063_002_00000023_happiness.jpg,0
S130_013_00000015_happiness.jpg,0
S092_004_00000024_happiness.jpg,0
S078_004_00000027_happiness.jpg,0
S011_006_00000013_happiness.jpg,0
S136_006_00000020_happiness.jpg,0
S095_007_00000021_happiness.jpg,0
S109_006_00000015_happiness.jpg,0
S089_002_00000021_happiness.jpg,0
S124_007_00000024_happiness.jpg,0
S098_004_00000015_happiness.jpg,0
S093_004_00000016_happiness.jpg,0
S127_004_00000016_happiness.jpg,0
S032_006_00000016_happiness.jpg,0
S072_006_00000022_happiness.jpg,0
S131_006_00000022_happiness.jpg,0
S075_006_00000025_happiness.jpg,0
S070_003_00000017_happiness.jpg,0
S052_004_00000033_happiness.jpg,0
S094_004_00000012_happiness.jpg,0
S137_011_00000020_happiness.jpg,0
S129_012_00000011_happiness.jpg,0
S014_005_00000017_happiness.jpg,0
S026_006_00000013_happiness.jpg,0
S042_006_00000017_happiness.jpg,0
S053_004_00000024_happiness.jpg,0
S068_002_00000015_happiness.jpg,0
S010_006_00000015_happiness.jpg,0
S065_004_00000028_happiness.jpg,0
S125_005_00000013_happiness.jpg,0
S076_006_00000019_happiness.jpg,0
S128_011_00000016_happiness.jpg,0
S035_006_00000018_happiness.jpg,0
S116_007_00000017_happiness.jpg,0
S097_006_00000019_happiness.jpg,0
S132_006_00000023_happiness.jpg,0
S079_004_00000026_happiness.jpg,0
S064_003_00000025_happiness.jpg,0
S099_004_00000015_happiness.jpg,0
S044_003_00000014_happiness.jpg,0
S061_001_00000012_surprise.jpg,1
S089_001_00000016_surprise.jpg,1
