img496_sadness.jpg,5
img358_happiness.jpg,4
img190_fear.jpg,2
img191_fear.jpg,2
img081_surprise.jpg,1
img247_disgust.jpg,3
img102_fear.jpg,2
img103_fear.jpg,2
img237_disgust.jpg,3
img086_surprise.jpg,1
img504_anger.jpg,6
img079_surprise.jpg,1
img510_anger.jpg,6
img269_disgust.jpg,3
img445_sadness.jpg,5
img361_happiness.jpg,4
img294_disgust.jpg,3
img219_disgust.jpg,3
img435_sadness.jpg,5
img376_happiness.jpg,4
img093_surprise.jpg,1
img039_surprise.jpg,1
img531_anger.jpg,6
img429_sadness.jpg,5
img205_disgust.jpg,3
img288_disgust.jpg,3
img094_surprise.jpg,1
img582_anger.jpg,6
img459_sadness.jpg,5
img275_disgust.jpg,3
img407_sadness.jpg,5
img596_anger.jpg,6
img372_happiness.jpg,4
img175_fear.jpg,2
img477_sadness.jpg,5
img365_happiness.jpg,4
img174_fear.jpg,2
img525_anger.jpg,6
img141_fear.jpg,2
img140_fear.jpg,2
img573_anger.jpg,6
img008_surprise.jpg,1
img412_sadness.jpg,5
img382_happiness.jpg,4
img509_anger.jpg,6
img328_happiness.jpg,4
img395_happiness.jpg,4
img462_sadness.jpg,5
img306_happiness.jpg,4
img210_disgust.jpg,3
img108_fear.jpg,2
img109_fear.jpg,2
img311_happiness.jpg,4
img567_anger.jpg,6
img260_disgust.jpg,3
img450_sadness.jpg,5
img391_happiness.jpg,4
img281_disgust.jpg,3
img386_happiness.jpg,4
img420_sadness.jpg,5
img546_anger.jpg,6
img048_surprise.jpg,1
img136_fear.jpg,2
img137_fear.jpg,2
img483_sadness.jpg,5
img552_anger.jpg,6
img315_happiness.jpg,4
img252_disgust.jpg,3
img528_anger.jpg,6
img302_happiness.jpg,4
img222_disgust.jpg,3
img584_anger.jpg,6
img449_sadness.jpg,5
img265_disgust.jpg,3
img095_surprise.jpg,1
img298_disgust.jpg,3
img396_happiness.jpg,4
img439_sadness.jpg,5
img215_disgust.jpg,3
img537_anger.jpg,6
img381_happiness.jpg,4
img038_surprise.jpg,1
img092_surprise.jpg,1
img115_fear.jpg,2
img114_fear.jpg,2
img523_anger.jpg,6
img312_happiness.jpg,4
img467_sadness.jpg,5
img305_happiness.jpg,4
img187_fear.jpg,2
img186_fear.jpg,2
img559_anger.jpg,6
img590_anger.jpg,6
img417_sadness.jpg,5
img162_fear.jpg,2
img163_fear.jpg,2
img078_surprise.jpg,1
img227_disgust.jpg,3
img087_surprise.jpg,1
img502_anger.jpg,6
img385_happiness.jpg,4
img338_happiness.jpg,4
img080_surprise.jpg,1
img257_disgust.jpg,3
img392_happiness.jpg,4
img486_sadness.jpg,5
img578_anger.jpg,6
img209_disgust.jpg,3
img301_happiness.jpg,4
img425_sadness.jpg,5
img516_anger.jpg,6
img284_disgust.jpg,3
img316_happiness.jpg,4
